OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8011	 | -- |			0x1818		|			0x1819		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8001	 | -- |			0x1800		|			0x1801		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0xC038	 | -- |			0x0812		|			0x0813		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8006	 | -- |			0x1808		|			0x1809		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8007	 | -- |			0x1810		|			0x1811		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8005	 | -- |			0x0806		|			0x0807		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8002	 | -- |			0x1802		|			0x1803		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
